"","V1","V2","V3"
"1467",979,422,443
"1468",765,985,618
"1469",821,416,425
"1470",822,820,619
"1471",978,823,425
"1472",619,820,821
"1473",1557,825,619
"1474",822,343,417
"1475",985,823,819
"1476",1554,1553,1559
"1477",1559,1557,1558
"1478",825,1564,361
"1479",619,825,822
"1480",1560,1561,824
"1481",426,826,443
"1482",1162,826,424
"1483",245,827,212
"1484",633,827,634
"1485",438,448,828
"1486",629,828,448
"1487",630,988,637
"1488",698,653,989
"1489",1480,1407,1405
"1490",869,870,868
"1491",427,993,992
"1492",996,1000,831
"1493",832,1165,999
"1494",1000,996,998
"1495",688,833,456
"1496",1012,833,654
"1497",1008,834,461
"1498",1010,834,655
"1499",66,1004,835
"1500",685,656,839
"1501",1019,1011,1014
"1502",404,1565,840
"1503",839,837,836
"1504",903,1104,1267
"1505",464,1009,1007
"1506",836,1014,843
"1507",839,679,685
"1508",404,840,837
"1509",1307,1019,840
"1510",1307,840,838
"1511",1007,1009,1006
"1512",740,1107,1114
"1513",934,927,931
"1514",836,843,839
"1515",843,841,844
"1516",841,1006,844
"1517",1006,655,1008
"1518",684,689,845
"1519",690,845,689
"1520",849,848,846
"1521",692,846,848
"1522",849,847,850
"1523",848,849,693
"1524",714,848,693
"1525",848,483,692
"1526",850,847,3
"1527",1588,850,3
"1528",853,850,269
"1529",1138,851,483
"1530",602,851,606
"1531",177,692,852
"1532",851,852,692
"1533",714,853,175
"1534",850,853,693
"1535",855,854,301
"1536",22,854,700
"1537",856,855,180
"1538",854,855,700
"1539",209,856,180
"1540",204,856,491
"1541",204,21,857
"1542",22,857,21
"1543",487,858,184
"1544",1024,858,191
"1545",191,1025,1024
"1546",860,1029,1034
"1547",1029,1024,1026
"1548",1026,1034,1029
"1549",1144,1053,482
"1550",801,967,968
"1551",862,1054,1055
"1552",1145,969,1143
"1553",771,863,323
"1554",863,586,865
"1555",876,872,878
"1556",870,875,876
"1557",586,772,1063
"1558",867,865,864
"1559",882,883,735
"1560",872,875,1568
"1561",864,870,869
"1562",721,867,719
"1563",830,1399,1300
"1564",862,1055,1059
"1565",864,869,867
"1566",1191,1065,874
"1567",866,1568,875
"1568",864,875,870
"1569",874,1065,871
"1570",1184,1185,1061
"1571",1066,1193,878
"1572",1198,1197,873
"1573",1204,991,1205
"1574",1194,1200,876
"1575",1191,869,868
"1576",1202,559,1552
"1577",866,875,864
"1578",876,875,872
"1579",569,888,893
"1580",876,1193,1194
"1581",886,888,884
"1582",877,897,898
"1583",1070,899,883
"1584",878,877,1066
"1585",874,1068,719
"1586",879,719,1068
"1587",115,116,880
"1588",564,880,116
"1589",806,881,601
"1590",731,881,730
"1591",568,882,734
"1592",1070,571,569
"1593",893,899,569
"1594",883,1568,1064
"1595",900,884,571
"1596",887,885,886
"1597",618,985,980
"1598",888,569,884
"1599",886,736,887
"1600",886,885,888
"1601",283,889,736
"1602",736,889,887
"1603",895,888,885
"1604",888,897,893
"1605",283,890,889
"1606",894,890,750
"1607",251,890,283
"1608",750,751,894
"1609",887,889,891
"1610",890,891,889
"1611",895,885,896
"1612",892,983,898
"1613",877,878,893
"1614",878,872,1073
"1615",749,891,894
"1616",890,894,891
"1617",885,1071,896
"1618",897,895,892
"1619",982,618,980
"1620",892,895,896
"1621",898,897,892
"1622",897,877,893
"1623",1072,430,621
"1624",1066,873,1193
"1625",1073,893,878
"1626",899,1073,1568
"1627",283,900,285
"1628",884,900,736
"1629",1052,1035,706
"1630",1080,1078,1237
"1631",739,1074,1078
"1632",912,911,579
"1633",384,358,947
"1634",1376,740,1114
"1635",1133,1283,1131
"1636",1498,1334,1332
"1637",917,905,332
"1638",918,905,741
"1639",907,906,310
"1640",917,906,742
"1641",737,907,310
"1642",907,575,908
"1643",909,575,739
"1644",908,902,911
"1645",1077,739,910
"1646",908,909,1077
"1647",1078,910,739
"1648",1081,1220,1343
"1649",902,914,911
"1650",914,915,911
"1651",912,579,916
"1652",907,908,912
"1653",914,1212,1211
"1654",1356,1090,1352
"1655",1215,1081,1216
"1656",913,1082,914
"1657",1087,918,1086
"1658",1093,1085,918
"1659",1086,916,579
"1660",917,916,741
"1661",278,917,332
"1662",916,917,742
"1663",741,916,1086
"1664",1259,667,662
"1665",1082,1084,915
"1666",1082,915,914
"1667",1095,920,747
"1668",1260,1360,1361
"1669",279,921,251
"1670",224,750,921
"1671",922,580,744
"1672",745,752,922
"1673",293,770,924
"1674",923,769,925
"1675",584,768,929
"1676",769,923,924
"1677",927,925,769
"1678",395,928,809
"1679",1208,1209,1341
"1680",931,927,769
"1681",931,769,926
"1682",1097,927,934
"1683",380,925,928
"1684",927,928,925
"1685",577,926,929
"1686",924,929,926
"1687",1473,1516,1487
"1688",1104,903,1106
"1689",1102,926,932
"1690",926,1102,931
"1691",1207,1208,577
"1692",933,934,935
"1693",937,933,935
"1694",937,940,933
"1695",935,934,931
"1696",610,934,933
"1697",930,938,932
"1698",938,936,937
"1699",1107,1108,1105
"1700",941,933,940
"1701",938,937,935
"1702",936,1392,940
"1703",938,935,1102
"1704",938,930,1371
"1705",1278,1108,1264
"1706",943,941,939
"1707",936,940,937
"1708",940,939,941
"1709",958,953,775
"1710",943,1263,941
"1711",1269,776,1270
"1712",1277,1574,1128
"1713",960,1281,953
"1714",1098,610,1101
"1715",946,950,944
"1716",384,947,949
"1717",776,945,774
"1718",947,945,944
"1719",953,950,946
"1720",944,945,946
"1721",947,944,949
"1722",588,947,358
"1723",948,950,953
"1724",1104,1103,740
"1725",955,954,950
"1726",338,951,903
"1727",953,946,775
"1728",948,955,950
"1729",384,949,951
"1730",954,949,944
"1731",952,955,956
"1732",1103,1104,952
"1733",957,958,959
"1734",958,960,953
"1735",950,954,944
"1736",954,952,1106
"1737",955,948,1280
"1738",954,955,952
"1739",1280,1281,1130
"1740",1279,1108,1278
"1741",942,943,1115
"1742",1390,1391,939
"1743",959,958,775
"1744",960,958,957
"1745",1119,959,1121
"1746",1117,1127,1383
"1747",1391,957,1115
"1748",1392,1282,1390
"1749",608,961,390
"1750",780,391,961
"1751",1291,1290,791
"1752",1284,1133,1287
"1753",964,1291,791
"1754",1132,963,962
"1755",1190,966,1189
"1756",1288,1289,1134
"1757",603,965,608
"1758",794,965,797
"1759",717,1059,1061
"1760",1400,652,998
"1761",968,967,603
"1762",800,967,801
"1763",1138,968,606
"1764",1141,968,1140
"1765",1143,1142,537
"1766",1147,801,1146
"1767",971,970,398
"1768",812,970,811
"1769",1100,395,809
"1770",972,971,808
"1771",971,972,811
"1772",1277,972,808
"1773",974,973,613
"1774",815,816,973
"1775",812,974,613
"1776",974,813,975
"1777",1128,1125,1120
"1778",1118,942,1116
"1779",1275,815,975
"1780",1152,110,1153
"1781",979,978,422
"1782",1295,1148,1150
"1783",823,978,819
"1784",430,981,443
"1785",981,980,979
"1786",443,981,979
"1787",982,758,760
"1788",430,983,981
"1789",984,896,982
"1790",984,980,981
"1791",896,758,982
"1792",983,430,1203
"1793",984,983,892
"1794",896,984,892
"1795",984,982,980
"1796",985,765,1559
"1797",980,985,819
"1798",987,986,449
"1799",1161,829,989
"1800",449,438,987
"1801",987,438,828
"1802",698,988,630
"1803",987,988,829
"1804",990,653,689
"1805",458,1161,455
"1806",1161,990,455
"1807",653,990,989
"1808",1164,429,994
"1809",1205,1583,1340
"1810",993,427,418
"1811",992,831,994
"1812",995,993,418
"1813",993,995,997
"1814",831,1000,1298
"1815",1164,424,441
"1816",418,450,995
"1817",450,1002,997
"1818",998,996,832
"1819",831,993,996
"1820",450,997,995
"1821",832,996,997
"1822",999,998,832
"1823",1000,998,652
"1824",1015,1017,1023
"1825",1167,1166,465
"1826",652,1450,1299
"1827",1300,1299,1001
"1828",1301,1400,1169
"1829",1169,999,1168
"1830",1165,1002,445
"1831",997,1002,832
"1832",835,1172,122
"1833",68,466,1173
"1834",68,1004,67
"1835",1172,1004,1003
"1836",686,1005,682
"1837",843,1005,679
"1838",1006,841,1007
"1839",655,834,1008
"1840",1013,1014,1011
"1841",1013,1007,841
"1842",833,1012,461
"1843",844,1006,1008
"1844",1010,1009,464
"1845",1006,1009,655
"1846",457,1010,465
"1847",834,1010,453
"1848",1017,1015,1011
"1849",1013,1015,1007
"1850",1018,1012,654
"1851",1174,682,1005
"1852",1014,1013,841
"1853",1015,1013,1011
"1854",843,1014,841
"1855",1019,1014,836
"1856",1017,1020,1175
"1857",1318,1023,1178
"1858",1175,1021,1314
"1859",1134,1290,1291
"1860",1020,1017,1011
"1861",1177,1023,1317
"1862",684,1018,654
"1863",682,1018,676
"1864",840,1019,836
"1865",1019,842,1020
"1866",1019,1020,1011
"1867",1175,1020,1306
"1868",1306,1307,1176
"1869",1103,1107,740
"1870",1023,1177,1022
"1871",966,1184,1189
"1872",1317,1017,1016
"1873",1023,1022,1178
"1874",1025,191,188
"1875",1024,859,1026
"1876",1027,1025,188
"1877",859,1024,1025
"1878",1030,859,1181
"1879",1026,859,1030
"1880",228,1027,188
"1881",39,40,1028
"1882",1031,1028,40
"1883",1032,1028,1181
"1884",1029,860,1052
"1885",1024,1029,708
"1886",44,1179,470
"1887",1038,1041,1040
"1888",668,1031,40
"1889",470,1030,1181
"1890",1025,1032,859
"1891",1027,1028,1032
"1892",1030,470,1179
"1893",1035,1033,1037
"1894",1030,1034,1026
"1895",1035,1034,1033
"1896",1040,1036,1037
"1897",1035,1037,1039
"1898",1571,1040,1041
"1899",1239,1229,1238
"1900",1180,1040,1033
"1901",1039,1037,1036
"1902",1180,1030,1179
"1903",1569,45,1038
"1904",1079,1080,1342
"1905",1039,1344,1182
"1906",1033,1040,1037
"1907",1041,1038,45
"1908",1046,1043,1044
"1909",1045,1571,1043
"1910",1043,1046,1042
"1911",1235,1571,1045
"1912",1044,46,1046
"1913",1043,1042,1045
"1914",1051,1042,1048
"1915",1043,45,1044
"1916",1238,1042,1051
"1917",1048,1047,1049
"1918",1048,1042,1046
"1919",1049,1047,47
"1920",1046,46,1047
"1921",1183,1050,1051
"1922",47,48,1049
"1923",1183,1049,48
"1924",1230,1224,1222
"1925",1078,1080,910
"1926",1048,1049,1183
"1927",1051,1050,1238
"1928",1029,1052,495
"1929",1035,1052,860
"1930",1144,482,1142
"1931",1053,861,1140
"1932",1055,1054,530
"1933",1143,1054,862
"1934",547,1055,530
"1935",1055,543,1057
"1936",1060,543,1572
"1937",1184,799,1185
"1938",543,535,1572
"1939",1059,1057,1056
"1940",1503,1202,879
"1941",1504,1058,1573
"1942",1059,1056,1410
"1943",862,1059,717
"1944",543,1060,1057
"1945",1062,1060,1058
"1946",1062,1056,1060
"1947",1184,1061,1188
"1948",1335,1337,1065
"1949",1062,1322,1410
"1950",1064,1063,303
"1951",865,1063,866
"1952",883,1064,735
"1953",1063,1064,866
"1954",1195,1335,1194
"1955",1323,1412,1186
"1956",877,1201,1066
"1957",1575,1203,1072
"1958",718,1067,722
"1959",721,879,1067
"1960",871,1502,874
"1961",1419,871,1418
"1962",1069,1502,1419
"1963",1572,1573,1058
"1964",571,1070,882
"1965",899,1070,569
"1966",887,1071,885
"1967",758,1071,761
"1968",1162,1204,621
"1969",1206,1575,1072
"1970",1073,872,1568
"1971",893,1073,899
"1972",1075,1074,249
"1973",1078,1074,901
"1974",704,1075,249
"1975",1182,1075,706
"1976",1284,1283,1133
"1977",1209,1208,1076
"1978",739,1077,909
"1979",1077,910,1216
"1980",1344,901,1182
"1981",1236,1036,1235
"1982",1079,1224,1221
"1983",1347,1252,1350
"1984",1236,1237,1344
"1985",1211,913,914
"1986",1212,1216,1081
"1987",1217,1220,1218
"1988",1082,1255,1084
"1989",1255,1082,913
"1990",913,1256,1255
"1991",1357,664,667
"1992",1358,1257,1258
"1993",1087,1086,1088
"1994",746,1085,747
"1995",311,918,1085
"1996",915,1088,579
"1997",1088,1084,1087
"1998",1084,1089,1087
"1999",1358,1094,1089
"2000",579,1088,1086
"2001",1084,1088,915
"2002",1083,1257,1084
"2003",1359,1094,919
"2004",1365,1362,1364
"2005",1358,919,1094
"2006",757,1091,62
"2007",745,920,1091
"2008",1093,747,1085
"2009",919,1352,1360
"2010",1089,1093,1087
"2011",1093,1094,1095
"2012",1095,1094,1092
"2013",1089,1094,1093
"2014",1095,1092,1367
"2015",747,1093,1095
"2016",1098,1097,610
"2017",1261,1366,1262
"2018",928,1097,809
"2019",1101,610,1263
"2020",1100,808,971
"2021",1125,1118,1123
"2022",1101,1574,1098
"2023",395,1100,971
"2024",809,1098,1100
"2025",1263,610,941
"2026",1101,1099,1574
"2027",938,1102,932
"2028",931,1102,935
"2029",952,956,1103
"2030",1264,1108,1107
"2031",1104,740,1376
"2032",903,951,1106
"2033",1314,1313,1266
"2034",1114,1110,1112
"2035",1106,951,949
"2036",952,1104,1106
"2037",1264,1103,956
"2038",1110,1107,1105
"2039",955,1280,956
"2040",1370,1265,1369
"2041",1110,1113,1109
"2042",1175,1306,1021
"2043",1380,1268,1113
"2044",1110,1109,1112
"2045",1368,1105,1108
"2046",1330,1331,1137
"2047",1109,1312,1308
"2048",1403,1378,1310
"2049",1380,1110,1105
"2050",1404,1315,1113
"2051",1110,1114,1107
"2052",1376,1114,1112
"2053",1391,943,939
"2054",1116,957,959
"2055",1119,1117,1118
"2056",942,1115,1116
"2057",1149,976,1148
"2058",1117,1123,1118
"2059",1119,1116,959
"2060",1120,1123,1124
"2061",959,1269,1121
"2062",105,1382,1270
"2063",813,1277,1276
"2064",1125,942,1118
"2065",1270,1121,1269
"2066",1381,1271,106
"2067",1117,1119,1126
"2068",1119,1382,1126
"2069",1124,1123,1117
"2070",1123,1120,1125
"2071",1126,1127,1117
"2072",1275,975,1272
"2073",1120,1276,1128
"2074",1129,1125,1128
"2075",1382,1119,1121
"2076",1127,1126,1122
"2077",1384,1122,1381
"2078",1157,1158,1155
"2079",1128,1276,1277
"2080",1129,1128,1099
"2081",1129,1099,1263
"2082",942,1125,1129
"2083",960,1282,1130
"2084",1279,1369,1368
"2085",1132,581,784
"2086",1133,1131,962
"2087",963,1132,784
"2088",962,1131,1132
"2089",1285,1287,1288
"2090",1207,1284,1076
"2091",964,1395,1292
"2092",1076,1284,1286
"2093",1136,1135,793
"2094",1190,1135,966
"2095",798,1136,793
"2096",799,966,1136
"2097",966,799,1184
"2098",1302,1169,1401
"2099",1138,606,851
"2100",1138,1139,1140
"2101",714,1139,483
"2102",1140,1139,712
"2103",1140,712,528
"2104",1140,861,1141
"2105",1141,861,1144
"2106",801,968,1141
"2107",537,1054,1143
"2108",1144,1142,969
"2109",1293,862,717
"2110",969,1142,1143
"2111",1144,969,1146
"2112",1053,1144,861
"2113",1293,1143,862
"2114",1145,1293,1294
"2115",1147,969,1145
"2116",1141,1146,801
"2117",969,1147,1146
"2118",1145,792,1147
"2119",1149,1148,815
"2120",1150,1148,976
"2121",1124,1383,1273
"2122",1274,1383,1384
"2123",1151,1150,976
"2124",1295,111,977
"2125",1155,1156,1477
"2126",111,1151,110
"2127",1153,1155,1152
"2128",1297,108,1160
"2129",1274,1389,1273
"2130",1477,1156,976
"2131",1155,1158,1152
"2132",1156,1155,1153
"2133",1155,1154,1157
"2134",1151,1156,1153
"2135",976,1149,1477
"2136",1154,1476,1297
"2137",1160,109,1157
"2138",1387,1386,1388
"2139",1157,109,1158
"2140",1512,1478,1479
"2141",986,1161,458
"2142",1297,1160,1157
"2143",990,1161,989
"2144",1164,1162,424
"2145",1204,1162,991
"2146",442,1163,429
"2147",992,1163,410
"2148",1164,994,1298
"2149",1164,1399,1162
"2150",445,1166,1165
"2151",1166,1167,1168
"2152",457,1166,445
"2153",465,1010,1320
"2154",1302,1401,1319
"2155",1165,1168,999
"2156",1166,1168,1165
"2157",1168,1167,1401
"2158",1506,1452,1302
"2159",1337,1338,1336
"2160",69,1170,466
"2161",1304,1305,141
"2162",1402,1171,1305
"2163",1170,1305,1303
"2164",1004,1172,835
"2165",1303,1172,1003
"2166",1170,1173,466
"2167",1004,1173,1003
"2168",1008,1174,844
"2169",1018,1174,1012
"2170",1017,1175,1016
"2171",1306,1020,842
"2172",1309,1308,1176
"2173",1312,1176,1308
"2174",1314,1021,1313
"2175",1316,1508,1581
"2176",1022,1319,1178
"2177",1320,1167,465
"2178",1570,44,1569
"2179",1030,1180,1033
"2180",1570,1180,1179
"2181",1040,1180,1038
"2182",1181,859,1032
"2183",470,1181,1031
"2184",1075,1182,901
"2185",1035,1182,706
"2186",1183,48,1244
"2187",1048,1183,1051
"2188",1412,1188,1322
"2189",1189,1188,1323
"2190",1294,1185,799
"2191",1061,1185,717
"2192",1416,1418,1415
"2193",1065,1336,1415
"2194",1187,1323,1325
"2195",796,1135,1190
"2196",1322,1188,1061
"2197",1188,1412,1323
"2198",1188,1189,1184
"2199",1189,1187,1190
"2200",1413,1190,1187
"2201",1396,1292,1395
"2202",869,1191,874
"2203",868,1065,1191
"2204",1197,1199,1195
"2205",1195,1199,1420
"2206",1194,1193,873
"2207",878,1193,876
"2208",1195,1194,873
"2209",870,1200,868
"2210",1197,1195,873
"2211",1335,1195,1192
"2212",1198,1340,1197
"2213",1505,1437,1449
"2214",873,1066,1198
"2215",1197,1196,1199
"2216",1066,1201,1575
"2217",1072,621,1204
"2218",1429,1583,1339
"2219",1450,1301,1437
"2220",876,1200,870
"2221",1335,1200,1194
"2222",877,898,1201
"2223",1203,1575,898
"2224",1503,879,1068
"2225",1202,1069,1573
"2226",983,1203,898
"2227",430,1072,1203
"2228",991,830,1205
"2229",1575,1206,1198
"2230",1583,1205,830
"2231",1340,1198,1206
"2232",1072,1204,1206
"2233",1340,1204,1205
"2234",1284,1207,583
"2235",1208,1207,1076
"2236",1076,904,1209
"2237",577,1208,932
"2238",1375,1372,1374
"2239",932,1341,930
"2240",1229,1235,1045
"2241",1239,1226,1229
"2242",1212,914,902
"2243",1220,1081,1218
"2244",902,1077,1216
"2245",1081,1211,1212
"2246",1081,1215,1218
"2247",1228,1234,1225
"2248",1511,1347,1350
"2249",1256,1527,1255
"2250",1079,1219,1080
"2251",1217,1218,1219
"2252",1216,1212,902
"2253",910,1215,1216
"2254",1221,1217,1219
"2255",1217,1221,1225
"2256",1219,1218,1215
"2257",1217,1234,1220
"2258",1080,1219,1215
"2259",1219,1079,1221
"2260",1213,1214,1220
"2261",1343,1214,1211
"2262",1226,1224,1079
"2263",1232,1223,1225
"2264",1239,1050,1244
"2265",1346,1240,1231
"2266",1233,1223,1232
"2267",1233,1246,1223
"2268",1079,1342,1226
"2269",1231,1227,1230
"2270",1224,1230,1221
"2271",1225,1223,1228
"2272",1226,1210,1229
"2273",1222,1224,1226
"2274",1233,1232,1227
"2275",1227,1232,1221
"2276",1246,1248,1223
"2277",1213,1228,1347
"2278",1235,1229,1210
"2279",1238,1229,1045
"2280",1231,1230,1222
"2281",1221,1230,1227
"2282",1222,1242,1231
"2283",48,1245,1242
"2284",1221,1232,1225
"2285",1227,1240,1233
"2286",1254,50,196
"2287",1247,1243,1246
"2288",1225,1234,1217
"2289",1213,1234,1228
"2290",1236,1235,1210
"2291",1235,1036,1571
"2292",1237,1236,1210
"2293",1036,1236,1039
"2294",1237,1210,1342
"2295",1078,901,1344
"2296",1238,1045,1042
"2297",1239,1238,1050
"2298",1244,48,1242
"2299",1226,1239,1222
"2300",1233,1240,50
"2301",1227,1231,1240
"2302",1244,1222,1239
"2303",1242,1245,1346
"2304",48,49,1245
"2305",1249,1577,1578
"2306",1250,1248,1243
"2307",1244,1050,1183
"2308",1222,1244,1242
"2309",1345,1241,1245
"2310",1346,1245,1241
"2311",1247,1246,1233
"2312",1248,1246,1243
"2313",1233,50,1254
"2314",1247,168,1576
"2315",1578,1577,1253
"2316",1348,1248,1580
"2317",1579,1252,1580
"2318",1577,1249,1579
"2319",1243,1247,1576
"2320",1253,1577,1250
"2321",53,1519,1351
"2322",1253,1243,1576
"2323",1580,1248,1250
"2324",1243,1253,1250
"2325",1578,1251,52
"2326",196,1247,1254
"2327",1233,1254,1247
"2328",1256,913,1214
"2329",1083,1084,1255
"2330",1511,1468,1214
"2331",1524,1525,1519
"2332",1257,1083,1258
"2333",1089,1084,1257
"2334",1353,1354,1355
"2335",1354,1356,1352
"2336",1361,1259,662
"2337",1356,1259,1090
"2338",1090,1259,1361
"2339",1470,1260,1365
"2340",1262,1092,1359
"2341",1366,1367,1262
"2342",1096,1261,1262
"2343",1129,1263,943
"2344",1101,1263,1099
"2345",1103,1264,1107
"2346",1278,1264,956
"2347",1370,1372,1265
"2348",1113,1268,1111
"2349",1286,1285,1515
"2350",1314,1581,1016
"2351",1112,1109,1308
"2352",1377,338,903
"2353",1373,1105,1368
"2354",1268,1105,1373
"2355",959,775,1269
"2356",776,1269,775
"2357",774,1270,776
"2358",1382,105,1271
"2359",1120,1124,1272
"2360",1271,1381,1382
"2361",1273,1272,1124
"2362",1273,1383,1274
"2363",1275,1149,815
"2364",1127,1122,1384
"2365",1388,1389,1274
"2366",1272,1273,1275
"2367",1149,1275,1273
"2368",1272,1276,1120
"2369",813,1276,975
"2370",972,1277,813
"2371",1574,1277,808
"2372",1280,1278,956
"2373",1278,1130,1393
"2374",1279,1278,1393
"2375",1279,1370,1369
"2376",1281,1280,948
"2377",1278,1280,1130
"2378",953,1281,948
"2379",960,1130,1281
"2380",1390,1282,960
"2381",1282,936,1471
"2382",582,1283,583
"2383",1131,1283,313
"2384",1283,1284,583
"2385",1287,1286,1284
"2386",1332,1334,1134
"2387",1137,1331,1292
"2388",1515,1498,1514
"2389",904,1076,1286
"2390",1394,1133,962
"2391",1285,1286,1287
"2392",1394,1287,1133
"2393",1288,1394,1289
"2394",962,963,1289
"2395",1290,963,791
"2396",1134,1289,1290
"2397",963,1290,1289
"2398",964,1292,1291
"2399",1292,1331,1333
"2400",964,796,1395
"2401",1330,1137,1328
"2402",1294,1293,717
"2403",1143,1293,1145
"2404",1185,1294,717
"2405",792,1294,799
"2406",112,1295,977
"2407",1148,1295,816
"2408",1154,1297,1157
"2409",1476,1159,1297
"2410",108,1297,1159
"2411",831,1298,994
"2412",1299,1298,1000
"2413",652,1299,1000
"2414",1001,1505,1300
"2415",1399,830,991
"2416",1164,1298,1300
"2417",1424,1427,1439
"2418",1196,1583,1429
"2419",1442,1509,1467
"2420",1326,1413,1325
"2421",1172,1303,122
"2422",1170,1303,1003
"2423",1304,141,153
"2424",1307,1306,842
"2425",1305,1304,1402
"2426",183,1550,1402
"2427",1312,1306,1176
"2428",1019,1307,842
"2429",1309,1307,838
"2430",1176,1307,1309
"2431",1112,1308,1310
"2432",1567,1309,1565
"2433",1310,1267,1376
"2434",1309,1403,1308
"2435",1310,1308,1403
"2436",1565,1309,838
"2437",1377,1378,1379
"2438",1109,1113,1315
"2439",1306,1312,1021
"2440",1021,1312,1313
"2441",1315,1313,1312
"2442",1582,1581,1314
"2443",1314,1016,1175
"2444",1109,1315,1312
"2445",1113,1111,1404
"2446",1266,1404,1406
"2447",1455,1459,1448
"2448",1017,1317,1023
"2449",1581,1317,1016
"2450",1007,1318,464
"2451",1023,1318,1015
"2452",1319,1022,1506
"2453",1320,1319,1167
"2454",1318,1320,464
"2455",1320,1178,1319
"2456",1416,1421,1321
"2457",1321,1421,1426
"2458",1410,1322,1061
"2459",1322,1062,1493
"2460",1456,1186,1455
"2461",1189,1323,1187
"2462",1421,1427,1426
"2463",1137,1326,1328
"2464",1456,1323,1186
"2465",1326,1325,1324
"2466",1461,1328,1326
"2467",1396,1413,1137
"2468",1426,1436,1321
"2469",1582,1406,1407
"2470",1461,1326,1324
"2471",1327,1499,1330
"2472",1462,1464,1327
"2473",1332,1134,1333
"2474",1327,1330,1328
"2475",1330,1329,1331
"2476",1332,1331,1329
"2477",1291,1333,1134
"2478",1496,1332,1329
"2479",1288,1334,1285
"2480",1292,1333,1291
"2481",1332,1333,1331
"2482",1134,1334,1288
"2483",1498,1332,1496
"2484",1335,868,1200
"2485",1337,1335,1192
"2486",1337,1420,1338
"2487",1415,871,1065
"2488",1337,1192,1420
"2489",1065,1337,1336
"2490",1432,1339,1428
"2491",1336,1338,1421
"2492",1437,1301,1434
"2493",1422,1425,1432
"2494",1340,1196,1197
"2495",1204,1340,1206
"2496",1208,1341,932
"2497",1374,1341,1209
"2498",1237,1342,1080
"2499",1226,1342,1210
"2500",1081,1343,1211
"2501",1220,1214,1343
"2502",1236,1344,1039
"2503",1078,1344,1237
"2504",1346,1241,50
"2505",1245,49,1345
"2506",1242,1346,1231
"2507",1348,1228,1248
"2508",1532,53,54
"2509",1252,1347,1348
"2510",1228,1348,1347
"2511",1351,1519,1349
"2512",1468,1256,1214
"2513",1580,1577,1579
"2514",1349,1468,1511
"2515",1349,1350,1351
"2516",1252,1351,1350
"2517",1358,1352,919
"2518",1258,1354,1352
"2519",1469,1258,1083
"2520",56,1521,55
"2521",1354,1258,1469
"2522",1356,1354,1353
"2523",1083,1255,1527
"2524",1523,1529,1520
"2525",1356,1353,1357
"2526",1356,667,1259
"2527",1353,1523,1520
"2528",1353,1520,1357
"2529",1257,1358,1089
"2530",1352,1358,1258
"2531",1094,1359,1092
"2532",1360,1359,919
"2533",1361,1360,1090
"2534",1359,1360,1260
"2535",662,1362,1361
"2536",1260,1361,1365
"2537",1363,1362,662
"2538",1096,1262,1470
"2539",661,1363,662
"2540",1363,125,469
"2541",1362,1365,1361
"2542",1362,61,1364
"2543",1364,1096,1470
"2544",62,1366,1261
"2545",1367,1366,920
"2546",1095,1367,920
"2547",1092,1262,1367
"2548",1279,1368,1108
"2549",1368,1265,1373
"2550",1471,1279,1393
"2551",1265,1368,1369
"2552",1371,936,938
"2553",1371,1372,1370
"2554",1372,1371,930
"2555",936,1371,1370
"2556",1374,930,1341
"2557",1372,930,1374
"2558",1372,1375,1265
"2559",1268,1373,1488
"2560",904,1472,1209
"2561",1513,1265,1375
"2562",1374,1472,1375
"2563",1473,1472,904
"2564",1310,1376,1112
"2565",1104,1376,1267
"2566",1267,1378,1377
"2567",1567,1379,1311
"2568",1310,1378,1267
"2569",1379,1378,1311
"2570",1474,1379,1567
"2571",402,351,1475
"2572",1110,1380,1113
"2573",1105,1268,1380
"2574",1384,1381,106
"2575",1382,1381,1122
"2576",1126,1382,1122
"2577",1270,1382,1121
"2578",1117,1383,1124
"2579",1384,1383,1127
"2580",1387,1384,106
"2581",1388,1274,1384
"2582",1479,107,1296
"2583",1398,1512,1397
"2584",1387,1398,1386
"2585",1477,1154,1155
"2586",1387,1388,1384
"2587",106,1385,1478
"2588",1389,1386,1476
"2589",1389,1388,1386
"2590",1273,1389,1149
"2591",960,957,1391
"2592",1392,1390,939
"2593",1391,1115,943
"2594",960,1391,1390
"2595",940,1392,939
"2596",1282,1392,936
"2597",1130,1282,1393
"2598",1393,1282,1471
"2599",1289,1394,962
"2600",1287,1394,1288
"2601",796,1190,1395
"2602",1396,1395,1190
"2603",1396,1190,1413
"2604",1137,1292,1396
"2605",1398,1397,1159
"2606",1296,108,1397
"2607",1398,1159,1476
"2608",1478,1398,1387
"2609",1162,1399,991
"2610",1164,1300,1399
"2611",1169,1400,999
"2612",1450,1400,1301
"2613",1168,1401,1169
"2614",1319,1401,1167
"2615",183,1402,1304
"2616",65,1171,1402
"2617",1567,1403,1309
"2618",1378,1403,1311
"2619",1484,1483,1486
"2620",1313,1404,1266
"2621",1481,1486,1487
"2622",1409,1407,1480
"2623",1484,1404,1111
"2624",1407,1406,1405
"2625",1482,1481,1485
"2626",1407,1316,1582
"2627",1447,1454,1430
"2628",1316,1407,1409
"2629",1466,1467,1408
"2630",1509,1409,1467
"2631",1059,1410,1061
"2632",1062,1410,1056
"2633",1202,1503,1069
"2634",1321,1448,1417
"2635",1493,1412,1322
"2636",1459,1412,1411
"2637",1325,1413,1187
"2638",1413,1326,1137
